18:01;Elecciones en Francia: Macron gana por segunda vez a Le Pen, según las proyecciones
13:21;La “teoría del loco”: cuando Nixon quiso hacer creer a Moscú y Vietnam del Norte que estaba dispuesto a usar la bomba nuclear
5:32;Macron vs Le Pen (segunda parte): cómo ha cambiado la batalla por la presidencia de Francia respecto a 2017
17:13 23 abril 2022;Al menos 8 muertos en Odesa tras una reactivación de los ataques rusos contra la importante ciudad portuaria ucraniana
12:48 23 abril 2022;El vagabundo que se convirtió en el "más improbable" héroe de la Segunda Guerra Mundial… aunque estaba muerto
11:33 23 abril 2022;La estrella de cine que ocultó su pasado para pasar por blanca y triunfar en Hollywood
10:09 23 abril 2022;Rusia y Ucrania: 5 preguntas para entender por qué los acuerdos de paz son tan difíciles de alcanzar
23:24 22 abril 2022;Mike Tyson golpea en un avión a otro pasajero "que le tiró una botella"
22:41 22 abril 2022;Declaran sospechoso oficial a un ciudadano alemán por la desaparición de la niña británica Madeleine McCann hace 15 años
19:39 22 abril 2022;El gobernador de Florida firma una ley para retirarle a Disney su estatus especial de gobierno propio
19:39 22 abril 2022;El gobernador de Florida firma una ley para retirarle a Disney su estatus especial de gobierno propio
16:42 22 abril 2022;"Una historia de horror contra civiles": el informe de la ONU que confirma la ejecución de al menos 50 personas en Bucha por tropas rusas
16:30 22 abril 2022;La nueva ola de migrantes alemanes en Paraguay que genera entusiasmo y recelo | Reportaje especial BBC Mundo
16:17 22 abril 2022;Cómo ha cambiado Moscú por la guerra en Ucrania
14:33 22 abril 2022;5 preguntas básicas para entender la batalla legal entre Johnny Depp y Amber Heard
11:41 22 abril 2022;"Tenemos heridos y muertos dentro de los búnkeres": la creciente angustia en el refugio de los últimos civiles y militares en Mariúpol
11:07 22 abril 2022;Por qué la nueva ola de migrantes alemanes en Paraguay genera entusiasmo pero también recelo
8:17 22 abril 2022;El enorme atasco en el puerto de Shanghái por el confinamiento y sus consecuencias para América Latina y el mundo
6:17 22 abril 2022;Por qué los votantes de la izquierda radical son clave en las elecciones de Francia
21:45 21 abril 2022;La extraña manera en la que se cuenta la edad en Corea del Sur (y el plan para que todos tengan 1 año menos)
21:11 21 abril 2022;“Disney se pasó de la raya”: la guerra del gobernador de Florida contra la empresa por su oposición a la ley "No digas gay"
20:00 21 abril 2022;Qué son los "autos chocolate", el enorme mercado fronterizo de contrabando con EE.UU. que México quiere regularizar
17:46 21 abril 2022;"Que no escape ni una mosca": Putin cambia su estrategia y ahora decide cercar el último bastión de resistencia en Mariúpol
14:48 21 abril 2022;Por qué Putin quiere controlar el Donbás en Ucrania
13:13 21 abril 2022;La arriesgada travesía del cubano sobreviviente de cáncer que llegó a EE.UU. en una tabla de surf
12:28 21 abril 2022;¿Qué hace reír a la reina Isabel II?
4:31 21 abril 2022;La incertidumbre sobre los marinos que estaban a bordo del buque ruso Moskva hundido en el mar Negro
3:07 21 abril 2022;El polémico caso de Melissa Lucio, la primera latina que será ejecutada en Texas por la muerte de su hija de 2 años
2:27 21 abril 2022;Por qué a Australia y EE.UU. les preocupa el nuevo acuerdo de seguridad firmado entre China y las Islas Salomón
23:16 20 abril 2022;"Los imbéciles (que apoyan la guerra) son el 10%": un conocido oligarca ruso arremete contra Putin y la invasión de Ucrania
20:29 20 abril 2022;Rusia prueba un nuevo misil intercontinental con capacidad nuclear
13:11 20 abril 2022;El desesperado pedido de ayuda del comandante del último reducto de resistencia ucraniana en Mariúpol
12:54 20 abril 2022;"Nos quedan solo unas horas, ¡ayúdennos!": el desesperado llamado del comandante del último reducto de resistencia ucraniana en Mariúpol
12:18 20 abril 2022;"Vi su cabecita en mis manos": el bebé venezolano que murió por un disparo de la guardia costera de Trinidad y Tobago
11:38 20 abril 2022;"La gente en Shanghái está harta, dice que este es el confinamiento de la muerte": la frustración de una colombiana encerrada en un centro de covid en China
9:32 20 abril 2022;Por qué la guerra de Ucrania puede agravar la crisis demográfica de Rusia
3:49 20 abril 2022;Por qué para Japón la ola de inflación que recorre el mundo es una buena noticia
23:24 19 abril 2022;"Será decisivo para la guerra": los últimos militares ucranianos que resisten en una planta siderúrgica en Mariúpol
23:03 19 abril 2022;Lo que se sabe sobre la nueva gran ofensiva de Rusia en el este de Ucrania
22:00 19 abril 2022;La trágica historia de Elisei, uno de los más de 200 niños que han muerto en la guerra de Ucrania
17:07 19 abril 2022;Cómo es Woodburn, el "Little México" de EE.UU. donde casi todo está en español
12:03 19 abril 2022;Los soldados británicos presos que aparecieron en la TV rusa pidiendo ser intercambiados por un aliado de Putin
5:18 19 abril 2022;China reporta 10 muertos en Shanghái, la primera vez que reconoce víctimas por coronavirus desde 2020
5:17 19 abril 2022;El gran dilema en Alemania sobre la ruptura de sus importantes lazos con Rusia
4:30 19 abril 2022;Una jueza anula la obligación de usar mascarilla en aviones y trenes en EE.UU.
2:41 19 abril 2022;"Comenzó la segunda fase de la guerra": Ucrania dice que Rusia inició una nueva ofensiva a gran escala en el Donbás
15:55 18 abril 2022;6 conflictos armados que están ocurriendo en el mundo más allá de Rusia y Ucrania
13:15 18 abril 2022;Rusia bombardea Leópolis, a 40km de Polonia, mientras Ucrania se resiste a entregar Mariúpol
12:08 18 abril 2022;Los graves enfrentamientos en Suecia tras el llamado a "quemar el Corán" por parte de la ultraderecha (y la condena desde Medio Oriente)
9:41 18 abril 2022;Los sacerdotes de la Iglesia ortodoxa rusa en Ucrania que se rebelan ante el patriarca Cirilo de Moscú
5:07 18 abril 2022;"Rusia habría sido disuadida por una OTAN más grande": Ivo Daalder, exembajador de EE.UU. ante la OTAN
16:29 17 abril 2022;"La batalla por Donbás será larga y sangrienta, más parecida a maniobras de la Segunda Guerra Mundial que a lo que ocurrió en Kiev"
11:02 17 abril 2022;Cómo Corea del Sur se convirtió en uno de los países con más insomnes del mundo
5:20 17 abril 2022;La matanza que los soviéticos atribuyeron con éxito a los nazis durante 50 años
23:55 16 abril 2022;Rusia muestra por primera vez a "sobrevivientes" del Moskva, el buque insignia de la Flota del mar Negro que explotó y se hundió
18:10 16 abril 2022;Rusia prohíbe la entrada al país a Boris Johnson, primer ministro de Reino Unido, por su actitud "hostil" ante la guerra en Ucrania
11:34 16 abril 2022;Athos, Porthos y Aramis (y D'Artagnan): quiénes fueron los verdaderos Tres Mosqueteros
3:42 16 abril 2022;“Quien domine el aire ganará la guerra”: la dura batalla por controlar los cielos de Ucrania
23:43 15 abril 2022;El hombre que se ganó US$270.000 en la lotería y no los puede cobrar por ser indocumentado
22:17 15 abril 2022;El masivo robo de US$615 millones en criptomonedas que EE.UU. atribuye a hackers norcoreanos
20:30 15 abril 2022;Inundaciones históricas en Sudáfrica dejan casi 400 muertos
17:02 15 abril 2022;Más de 150 palestinos heridos en enfrentamientos en Jerusalén en una jornada en la que coinciden las fiestas de judíos, cristianos y musulmanes
16:53 15 abril 2022;"Algunos países europeos están haciendo dinero de la sangre": el presidente de Ucrania Volodymyr Zelensky habla con la BBC
14:13 15 abril 2022;Por qué el hundimiento del Moskva es un duro golpe para la moral rusa y para su fuerza naval
12:00 15 abril 2022;De dónde viene el nombre del estado de Florida y qué tiene que ver con la celebración de Semana Santa
11:58 15 abril 2022;Las terribles condiciones donde deben pasar la cuarentena los habitantes de Shanghái
11:51 15 abril 2022;Los enfrentamientos y la desesperación en Shanghái por el estricto confinamiento y la falta de comida
0:39 15 abril 2022;"Algunos países europeos están haciendo dinero de la sangre": Volodymyr Zelensky habla con la BBC
21:51 14 abril 2022;Rusia admite el hundimiento de su buque insignia en el mar Negro después de que resultara seriamente dañado en una explosión
20:43 14 abril 2022;"Un símbolo del poderío naval de Rusia": así era el Moskva, el buque insignia ruso hundido tras una explosión
20:09 14 abril 2022;Declaran culpable en EE.UU. a uno de los "Beatles" del autodenominado Estado Islámico
18:50 14 abril 2022;4 curiosidades sobre el Titanic 110 años después de su naufragio
17:31 14 abril 2022;El delirante plan de un grupo anti-covid de Alemania para secuestrar al ministro de Salud y sembrar el caos en el país
16:45 14 abril 2022;Las imágenes previas a la muerte de Patrick Lyoya a manos de la policía
16:04 14 abril 2022;"Usaron mi identidad para pedir dinero": el médico mexicano al que le robaron su imagen para estafar usando la guerra en Ucrania
13:53 14 abril 2022;El video que muestra el altercado que terminó en la muerte de un hombre negro a manos de un policía en EE.UU.
12:26 14 abril 2022;Los controvertidos planes de Reino Unido para enviar a Ruanda a solicitantes de asilo
11:56 14 abril 2022;"Rusia no es el vecino que pensábamos que era": cómo la guerra en Ucrania ha hecho que más gente en Finlandia y Suecia quiera unirse a la OTAN
7:40 14 abril 2022;Aleksandr Dugin, el "Rasputin de Putin" que ha modelado la visión del mundo del presidente ruso
4:35 14 abril 2022;"Pasé toda la noche con miedo a que en cualquier momento dejara de respirar": el silencioso drama de la hambruna que golpea a miles de niños en Afganistán
22:34 13 abril 2022;La controvertida tecnología que usa Ucrania para identificar a los muertos y enemigos en la guerra
20:07 13 abril 2022;Un hombre causa 23 heridos en un tiroteo en el metro de Nueva York
19:36 13 abril 2022;La policía detiene al sospechoso del tiroteo en el metro de Nueva York que dejó al menos 20 heridos
17:22 13 abril 2022;"Estamos desesperados": la protesta de camioneros mexicanos que paraliza 4 puentes en la frontera con Estados Unidos
15:39 13 abril 2022;"Cómo escapé de la muerte de Auschwitz": el increíble relato de la hermana "póstuma" de Ana Frank
12:09 13 abril 2022;Quién es Viktor Medvedchuk, el político arrestado en Ucrania que Zelensky ofrece intercambiar por "niños y niñas bajo cautiverio" ruso
11:00 13 abril 2022;La multimillonaria fortuna secreta de un magnate del "círculo cercano" de Putin revelada por la BBC
9:59 13 abril 2022;"Estoy aquí para hacer un trabajo, que es ayudar al pueblo ucraniano": el testimonio de un británico de la brigada internacional que lucha en Ucrania
5:21 13 abril 2022;"Soldados del ejército ruso me violaron y mataron a mi marido"
19:09 12 abril 2022;Putin dice que las conversaciones de paz con Ucrania están "en un callejón sin salida"
17:57 12 abril 2022;"Partygate": multan a Boris Johnson y a su ministro de Economía por las fiestas durante el confinamiento en Reino Unido
14:33 12 abril 2022;Cali Baja, la dinámica megarregión en la frontera entre EE.UU. y México que genera millones de dólares y empleos
14:03 12 abril 2022;¿Por qué Rusia ha perdido tantos tanques de guerra en Ucrania?
13:09 12 abril 2022;"Actúen ahora o 350.000 niños morirán"
10:26 12 abril 2022;"Nos dirigimos a un mundo bipolar, pero será muy distinto a la Guerra Fría"
10:03 12 abril 2022;Almere, el innovador laboratorio urbano de Países Bajos que puede inspirar las ciudades del futuro
5:21 12 abril 2022;Por qué los estrictos confinamientos por la covid en China y la guerra de Ucrania suponen un "duro revés" para Xi Jinping
22:21 11 abril 2022;Quién es Aleksandr Dvornikov, el "carnicero de Siria" que según EE.UU. es el nuevo comandante ruso a cargo de la guerra en Ucrania
20:03 11 abril 2022;Portland, la ciudad liberal de EE.UU. que retiró fondos a la policía y ahora tuvo que aumentarlos
17:36 11 abril 2022;Rusia advierte a Suecia y Finlandia contra su adhesión a la OTAN
13:23 11 abril 2022;El país donde ser vegetariano es identificado con ser de derecha
10:38 11 abril 2022;Chernígov: la ciudad ucraniana que podría ser clave para demostrar crímenes de guerra rusos
9:26 11 abril 2022;La trágica historia de Ella, la mujer trans que se prendió fuego en público en el centro de Berlín
5:21 11 abril 2022;Por qué esta vez no será tan fácil para Macron vencer a Marine Le Pen
3:52 11 abril 2022;Emmanuel Macron y Marine Le Pen, dos viejos rivales que se volverán a ver las caras en una segunda vuelta
16:00 10 abril 2022;Boris Nemtsov: el rival de Putin asesinado fue "seguido" por un agente vinculado al grupo de ejecuciones del FSB
12:02 10 abril 2022;Un embargo total pondría fin a la guerra en Ucrania, afirma un exasesor de Putin
11:04 10 abril 2022;El pueblo que se mudó para escapar de las inundaciones
9:53 10 abril 2022;"Pensé que siempre iba a vivir en guerra": 30 años del sitio de Sarajevo, el más largo de la historia moderna
5:03 10 abril 2022;Guía sencilla para entender las elecciones de Francia en las que Macron se juega la reelección
2:23 10 abril 2022;El mandatario y héroe nacional del críquet que perdió la confianza de los militares y fue forzado a dejar el poder en Pakistán
15:20 9 abril 2022;El primer ministro británico, Boris Johnson, viaja en visita sorpresa a Kiev para dialogar con el presidente Zelensky
12:46 9 abril 2022;Pasajeros "violentos" reciben multas de decenas de miles de dólares, las más grandes de la historia de EE.UU.
9:57 9 abril 2022;Por qué tantos políticos franceses se definen como "gaullistas" y qué dice eso del legado de Charles De Gaulle
9:49 9 abril 2022;Seis semanas de devastación y resistencia en Ucrania mientras el resto del mundo trata de lidiar con los efectos del conflicto
6:14 9 abril 2022;Qué países en Europa son neutrales y por qué (y qué podría aprender Ucrania de sus experiencias)
1:17 9 abril 2022;Por qué Canadá prohibirá que los extranjeros compren casas en el país durante dos años
21:17 8 abril 2022;Ucrania: decenas de muertos y más de 300 heridos en un ataque a una estación de tren que se usaba para evacuar civiles
20:09 8 abril 2022;La Academia de Hollywood prohíbe a Will Smith asistir a los Oscar por 10 años tras la bofetada a Chris Rock
19:49 8 abril 2022;Compartiendo el espacio con los muertos: el horror que vivieron civiles hacinados en un sótano en el norte de Ucrania
18:02 8 abril 2022;Pink Floyd lanza una nueva canción 28 años después para protestar contra la guerra en Ucrania
9:28 8 abril 2022;Rusia lamenta pérdidas "significativas" de soldados y admite estar en su momento económico más difícil en 3 décadas
5:00 8 abril 2022;Qué son los "estados fantasma" que reconoce Rusia y cómo los usa en conflictos como el de Ucrania
3:34 8 abril 2022;El presidente Zelensky asegura que la destrucción en la ciudad de Borodianka es "mucho más horrible" que en la cercana Bucha
1:47 8 abril 2022;El extraordinario descubrimiento que podría revolucionar la física y nuestra comprensión del universo
0:31 8 abril 2022;Algunos habitantes de Shanghái están "quedándose sin comida" en medio del estricto confinamiento por covid-19
22:43 7 abril 2022;Atacan con pintura roja en Rusia al Premio Nobel de la Paz Dmitry Muratov
21:33 7 abril 2022;"Serán batallas como las de la II Guerra Mundial": por qué el ejército ruso ha centrado sus esfuerzos en cercar el este de Ucrania
18:58 7 abril 2022;Quién es Ketanji Brown Jackson, la primera mujer negra en llegar a la Corte Suprema de EE.UU.
17:56 7 abril 2022;Turquía deja en manos de Arabia Saudita el caso del asesinato del periodista Jamal Khashoggi
16:27 7 abril 2022;Naciones Unidas suspende a Rusia del Consejo de Derechos Humanos por la invasión a Ucrania
12:35 7 abril 2022;"Esto fue hecho por profesionales, probablemente británicos": las tácticas del Kremlin para negar las atrocidades cometidas en Ucrania
12:14 7 abril 2022;El guitarrista que salvó a cientos de personas de un crucero que se hundía
5:15 7 abril 2022;Investigación BBC: qué nos dicen las cifras confirmadas de soldados rusos muertos de la invasión a Ucrania
0:11 7 abril 2022;"Vi cómo un soldado ruso mataba a mi padre": los espeluznantes testimonios de los sobrevivientes de la matanza de Bucha
22:18 6 abril 2022;El reportero de la BBC que se volvió viral como "adivino" del Mundial de Qatar 2022
21:34 6 abril 2022;Quiénes son las dos hijas del presidente Putin que sancionó EE.UU.
15:59 6 abril 2022;EE.UU. incluye a las hijas de Putin en una nueva ronda de sanciones contra Rusia
14:59 6 abril 2022;"Uno entre 200 millones": el rarísimo caso de trillizos idénticos que nacieron en Inglaterra
12:29 6 abril 2022;Cómo una pista en Alemania logró la caída de Hydra, el impenetrable grupo criminal de la internet oscura
10:59 6 abril 2022;"¿El mismo metal naranja de los cables?": cómo descubrí que mi cuerpo acumulaba cobre hasta colapsar
3:47 6 abril 2022;Oklahoma aprueba una ley que prohíbe casi en su totalidad el aborto y contempla penas de hasta 10 años de cárcel
18:27 5 abril 2022;El presidente de Ucrania acusa de crímenes a Rusia ante el Consejo de Seguridad de Naciones Unidas
17:47 5 abril 2022;Las imágenes satelitales que desmienten la versión rusa sobre la matanza de civiles en Bucha
12:08 5 abril 2022;Las decenas de desaparecidos que deja la "migración invisible" desde Ecuador hacia EE.UU.
12:03 5 abril 2022;La misteriosa reaparición de dos cuadernos de Darwin fundamentales para su teoría de la evolución robados hace 22 años
11:52 5 abril 2022;China ordena el confinamiento total de la megaurbe de Shanghái por el aumento de casos de covid
11:09 5 abril 2022;"Un crimen de guerra terrible": la dura condena internacional a la matanza de civiles por soldados rusos en Bucha
10:00 5 abril 2022;"Condenar la invasión rusa y apoyar el envío de armas a Ucrania es un mínimo para toda persona de izquierda"
5:03 5 abril 2022;Por qué Serbia está en una encrucijada entre Rusia y la Unión Europea
18:07 4 abril 2022;Qatar cierra el proceso penal contra la mexicana condenada a 100 latigazos tras denunciar que sufrió una agresión
17:05 4 abril 2022;Qué es un crimen de guerra, un crimen contra la humanidad y un genocidio (¿y puede Putin ser procesado?)
11:31 4 abril 2022;Contundente victoria en las elecciones de Hungría de Viktor Orban, el último aliado de Putin en la UE
10:57 4 abril 2022;El reguero de cadáveres y tanques destruidos en Bucha, un suburbio de Kiev, tras la retirada de tropas rusas
10:30 4 abril 2022;El taxista que en un acto de honradez devolvió US$50.000 y cómo le cambió la vida
5:46 4 abril 2022;La devastación de Irpín, la "ciudad heroica" de Ucrania que resistió el avance de Rusia
5:42 4 abril 2022;"Apoyen a Ucrania de cualquier manera pero no con silencio": el potente mensaje de Zelensky durante los Grammy
19:09 3 abril 2022;"Escupimos cuando estamos aburridos, cansados o furiosos. Escupimos porque sí": la lucha por eliminar la costumbre de escupir en público en India
14:03 3 abril 2022;"Una situación muy trágica": al menos 6 personas muertas tras un tiroteo en Sacramento, la capital de California
10:08 3 abril 2022;La llamada con la esposa de Lenin que estuvo a punto de arruinar la llegada de Stalin a la cima del poder de la URSS hace 100 años
10:08 3 abril 2022;La llamada con la esposa de Lenin que estuvo a punto de arruinar la llegada de Stalin a la cima del poder de la URSS hace 100 años
